make --dry-run --always-make --keep-going --print-directory
make: Entering directory '/home/grechdan/Documents/APO/semestral_project'
echo '# autogenerated dependencies' > depend
arm-linux-gnueabihf-gcc -g -std=gnu99 -O1 -Wall -I . -w -E -M main.c mzapo_phys.c mzapo_parlcd.c serialize_lock.c graphics.c game_state.c led_control.c knobs.c game.c font_prop14x16.c font_rom8x16.c \
  >> depend
make: Leaving directory '/home/grechdan/Documents/APO/semestral_project'
 
/bin/sh: 1: arm-linux-gnueabihf-gcc: not found
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/stdc-predef.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/stdlib.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/libc-header-start.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/features.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/sys/cdefs.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/wordsize.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/long-double.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/gnu/stubs.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/gnu/stubs-hard.h', needed by 'main.o'.
make: *** No rule to make target '/usr/lib/gcc-cross/arm-linux-gnueabihf/10/include/stddef.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/floatn.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/floatn-common.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/stdlib-bsearch.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/stdlib-float.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/stdio.h', needed by 'main.o'.
make: *** No rule to make target '/usr/lib/gcc-cross/arm-linux-gnueabihf/10/include/stdarg.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/timesize.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/typesizes.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/time64.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/__fpos_t.h', needed by 'main.o'.
make: *** No rule to make target '/usr/arm-linux-gnueabihf/include/bits/types/__mbstate_t.h', needed by 'main.o'.
